number,apps,interface
1,exec_mg,ib
2,charac_is,eth
3,exec_lu,ipoib
4,exec_ep,ipoib
5,exec_lu,ipoib
6,exec_imb_memory,ib
7,exec_imb_CPU,ib
8,exec_intel,eth
9,exec_imb_CPU,ipoib
10,exec_sp,ib
11,exec_cg,ipoib
12,exec_lu,eth
13,exec_is,ib
14,exec_ft,ib
15,exec_ondes3d,eth
16,exec_bt,ipoib
17,exec_cg,eth
18,exec_ft,ib
19,exec_sp,ipoib
20,exec_ep,ib
21,exec_intel,eth
22,exec_imb_CPU,ipoib
23,exec_ft,ib
24,exec_ep,ipoib
25,exec_imb_CPU,ipoib
26,exec_bt,ib
27,exec_cg,ib
28,exec_cg,eth
29,exec_ft,ib
30,exec_bt,eth
31,exec_alya,ib
32,exec_ep,ipoib
33,exec_ondes3d,ipoib
34,exec_alya,ipoib
35,exec_imb_CPU,ib
36,exec_ft,ipoib
37,exec_lu,ib
38,exec_imb_memory,ipoib
39,exec_mg,ib
40,exec_lu,ib
41,exec_imb_memory,ib
42,exec_ep,ipoib
43,exec_imb_memory,ipoib
44,exec_lu,ipoib
45,exec_alya,ib
46,exec_imb_CPU,eth
47,exec_ep,ib
48,exec_cg,eth
49,charac_imb_memory,ib
50,exec_bt,eth
51,exec_is,ib
52,exec_ondes3d,eth
53,exec_ep,ipoib
54,exec_cg,ib
55,exec_mg,ib
56,exec_ft,ipoib
57,exec_mg,eth
58,exec_lu,ib
59,exec_alya,ipoib
60,exec_alya,eth
61,exec_intel,ipoib
62,exec_bt,ipoib
63,exec_imb_CPU,ipoib
64,exec_ft,eth
65,exec_imb_memory,eth
66,exec_imb_memory,ib
67,exec_mg,ib
68,exec_imb_memory,eth
69,exec_bt,ib
70,exec_intel,ipoib
71,exec_is,ipoib
72,exec_sp,ib
73,exec_imb_memory,ib
74,exec_ondes3d,ipoib
75,exec_lu,eth
76,exec_lu,eth
77,exec_ondes3d,eth
78,exec_alya,ipoib
79,exec_sp,ipoib
80,exec_mg,eth
81,exec_alya,ipoib
82,exec_bt,eth
83,exec_intel,ipoib
84,exec_cg,eth
85,exec_alya,eth
86,exec_intel,ib
87,exec_alya,eth
88,exec_sp,ipoib
89,exec_sp,ib
90,exec_imb_CPU,ib
91,exec_bt,ipoib
92,exec_lu,ib
93,exec_lu,eth
94,exec_sp,ipoib
95,exec_sp,eth
96,exec_sp,ib
97,exec_imb_CPU,eth
98,exec_ondes3d,ib
99,exec_is,eth
100,exec_bt,ipoib
101,exec_cg,eth
102,exec_cg,ipoib
103,exec_is,ipoib
104,exec_imb_memory,eth
105,exec_lu,ipoib
106,exec_intel,eth
107,exec_bt,eth
108,exec_intel,ipoib
109,exec_cg,ipoib
110,exec_mg,ipoib
111,exec_mg,ib
112,exec_imb_CPU,eth
113,exec_ft,eth
114,exec_ondes3d,ipoib
115,exec_ft,ipoib
116,exec_lu,ib
117,exec_mg,ib
118,exec_intel,eth
119,exec_ft,eth
120,exec_sp,ipoib
121,charac_imb_CPU,ipoib
